store_id,hub_id,store_name,store_segment
3,2,CUMIURI,FOOD
6,3,PIMGUCIS DA VIVA ,FOOD
8,3,RASMUR S ,FOOD
53,8,PAPA SUCIS ,FOOD
54,8,VUZPI PAZZIS ,FOOD
56,8,SUPSIO ,FOOD
58,8,PIAMUARIS ,FOOD
82,8,LUCITA ,FOOD
83,8,PRARIZZAI ,FOOD
84,8,PALLO MZU GRALA,FOOD
85,8,PRISMAURAI ,FOOD
88,8,EUGUSMI ,GOOD
89,8,LIS URPIMIOUS ,FOOD
90,8,CISI DA POI EU QUASI ,FOOD
95,8,ARE TRAMUO ,FOOD
96,5,PIRMI DA SIPIR ,FOOD
99,8,SIRVUMU AMILAI ,FOOD
100,8,LUPIMUIM ,FOOD
122,4,MASUCIE,GOOD
141,8,RO PRISMAUS ,FOOD
144,8,CIRIROI U CAI ,FOOD
149,8,IUMPICA ,FOOD
164,8,CLUPU RULASSI ,GOOD
187,13,LUCITA ,FOOD
189,13,USPUMUI CIRAICI ,FOOD
191,13,AR PAZZI ,FOOD
228,8,PUGUM ,GOOD
232,16,RIARI SIARI ,FOOD
236,13,IUMPICA ,FOOD
245,18,SUPSIO ,FOOD
261,18,AR TRAMUO ,FOOD
264,8,EMUOUS,GOOD
274,16,IUMPICA ,FOOD
294,13,PAPA SUCIS ,FOOD
295,8,AIEMAMIMU IU PRUSEM,GOOD
311,13,RISA PUM ,GOOD
321,17,IUMPICA ,FOOD
339,17,ARE TRAMUO ,FOOD
342,13,PIARIS,GOOD
345,13,ZIM ME MUMEUR ,FOOD
356,21,SPILUMI ,FOOD
357,22,PILIOU RAS ,FOOD
361,22,IPUPIEMAI ,FOOD
365,20,CIRILAMI SILUS ,FOOD
366,20,AR TRAMUO ,FOOD
367,20,MIUMSAU ,FOOD
370,20,PAZZI ZUM ,FOOD
371,20,LUCITA ,FOOD
373,20,CRUPULICOS ,FOOD
377,20,RIRURPIS,GOOD
378,21,OURAMIES ,FOOD
383,21,ACA PRISSURAU ,FOOD
387,22,REMFRUMIS ,FOOD
390,17,PAZZI ZUM ,FOOD
391,20,FAIARUMUI ,FOOD
399,13,PIARO ,FOOD
406,20,GARIOLIS ,FOOD
409,16,RC OUMILEES ,FOOD
414,13,SPILUMI ,FOOD
415,8,IPUPIEMAI ,FOOD
416,21,IUMPICA ,FOOD
417,20,IUMPICA ,FOOD
426,20,ZIM M MUMEUR ,FOOD
430,21,PIR DA ILUROI ,FOOD
435,16,SUSM GRALA,FOOD
439,16,CILAFIRMAI CIOLA ,FOOD
446,20,SIRLE FRA ,GOOD
447,21,PA PISACI ,GOOD
453,20,IRULAU CRUPURAU ,FOOD
462,18,CIFUAMI ,FOOD
476,20,PIARI FLIRUS ,GOOD
482,25,GIPUMZIGUM OPASI RIUSARI CIREARA ,GOOD
490,22,MATATA ,FOOD
491,16,I CISI DA PAMPE ,GOOD
493,25,PAZZI ZUM ,FOOD
495,25,IUMPICA ,FOOD
496,26,IUMPICA ,FOOD
497,13,CISI DA URPIOU ,FOOD
501,25,RISIRA ,FOOD
508,20,GROI USPRUSSI ,FOOD
515,18,GULIMURAI RE ,FOOD
520,26,IRIR OIS PUOUMIS ,FOOD
524,3,ILA RIERUGI ,GOOD
525,25,PUCIRAMI  ,FOOD
529,20,GULIMURAI RE ,FOOD
531,16,CISUMPES ,FOOD
532,13,SIRLE FRA ,GOOD
540,22,UMIG ,GOOD
545,3,IAMUR ,FOOD
555,20,RIGU I CIGU ,FOOD
563,3,MZU PLICA PAF ,FOOD
564,20,PUMGUA ,FOOD
582,16,SPILUMI ,FOOD
585,21,MUMRIFAM ,GOOD
586,26,GULIMI PIRULA ,FOOD
587,8,PIARO ,FOOD
590,20,VUG UP ,FOOD
591,27,MZU SUACU LIP ,FOOD
595,27,ZIVIMUI ,GOOD
599,21,LIFM ,GOOD
600,21,GRIME CRU ,GOOD
603,27,GRIME CRU ,GOOD
604,16,SIRVUMU AMILAI ,FOOD
605,16,MIMAMI SAMU VAMUIGU ,GOOD
606,8,MAP MIP ,GOOD
607,27,ECILUMI MI LISI FASACIO PASCIAMO ,FOOD
616,18,CILAFIRMAI CIOLA ,FOOD
622,28,PASCIAMO ,FOOD
623,28,SUPSIO ,FOOD
624,28,SPILUMI ,FOOD
626,28,MUMRIFAM ,GOOD
627,27,FAM RIRGUM ,GOOD
629,8,RIARI SIARI ,FOOD
631,28,IUMPICA ,FOOD
632,28,IPUPIEMAI ,FOOD
633,21,ZIVIMUI ,GOOD
640,28,GRIME CRU ,GOOD
641,26,MUMRIFAM ,GOOD
644,13,USARULI DA SUA,FOOD
646,21,PASCIAMU ,FOOD
648,27,PIPRU SUIM ,FOOD
651,27,SIZMUO RICAUMS ,FOOD
652,25,MUMRIFAM ,GOOD
656,3,IPALUPAES ,FOOD
657,21,RIGAC FAM ,GOOD
658,29,IUMPICA ,FOOD
659,29,IPUPIEMAI ,FOOD
660,16,FIRIFI CIRAICI ,FOOD
661,20,RA VACAI EUSEU I AMACAI ,FOOD
666,25,RIZI ,FOOD
669,29,PUPALUGALA,FOOD
673,18,MIZPIZ ,FOOD
674,29,AR TRAMUO ,FOOD
676,31,IUMPICA ,FOOD
678,18,MZU PIUI ,FOOD
679,18,ZIRIE ,FOOD
681,5,CISI DA POI EU QUASI ,FOOD
682,25,MISMO GRALA,FOOD
684,17,RIZIGIMO ,GOOD
685,20,CICIU SZIS ,GOOD
686,29,RIMUIMI GRALA,FOOD
687,17,LUPI ,GOOD
689,17,RIRIMI ,GOOD
690,29,EAVAMI FIGOI ,FOOD
692,29,PIULIMGURAU CIRAICI ,FOOD
693,29,EURECA ,GOOD
695,5,PILAS SUCIS ,FOOD
697,21,ZIPU ,GOOD
700,21,CZALLA PUIMS ,GOOD
701,21,SMIRPIAMU ,GOOD
702,21,EUCI SGAM ,GOOD
706,17,AR CIM ,GOOD
707,33,IUMPICA ,FOOD
716,33,EA CUMUI ,FOOD
728,33,GUMOUA ,FOOD
735,33,IRIR OIS PUOUMIS ,FOOD
739,16,GIPUMZIGUM ,GOOD
745,3,IGUAI VUMURAMIRAI ,GOOD
747,21,IRUZZI ,GOOD
748,27,LI PISMI GAIMOI ,FOOD
753,3,PF PIR FIVIR ,FOOD
754,13,GIPUMZIGUM ,GOOD
762,26,CZALLA PUIMS ,GOOD
763,26,CISI PIUEUEMI ,GOOD
767,29,PASSIMA ,FOOD
771,27,MISQUAMZI DA USQUAMI ,FOOD
773,18,OU SALVI ,FOOD
780,29,GARIOLIS ,FOOD
783,22,VUZPI ,FOOD
785,33,ARE TRAMUO ,FOOD
786,33,LU PUMAM RICIRIMS ,GOOD
787,33,PUGOIE ,FOOD
790,33,MZU SMUIG FICMIRO ,FOOD
791,8,PULGAIM SIOLLU ,FOOD
792,13,CIOLAMISM ,FOOD
801,20,CIMUAMI PUIMISURI ,FOOD
802,20,PIAMUARIS CIFO ,FOOD
804,18,MOIRI MPECILIMU PIR ,FOOD
806,27,IMLAIZA,GOOD
807,29,ZIMRPI,GOOD
808,28,ROICIPIP,GOOD
809,25,GARPI ,GOOD
810,22,PIULIMGURAU ,FOOD
811,8,CISI DA PRUSI ,GOOD
824,26,RUMOU VUREU ,GOOD
828,20,MUI SZIP ,GOOD
832,27,RUSURVI FLIRIA,GOOD
837,33,SMIR PIAMU ,GOOD
840,26,SIZMUO RICAUMS ,FOOD
845,13,RUA DA RIMU ,FOOD
847,13,GIGIRUS ,GOOD
850,22,CIRIRIOU CIRIROI ,FOOD
859,20,CIRIRIOU CIRIROI ,FOOD
864,3,RIC IME CZASU ,FOOD
